Basic Network Statistics:
Number of nodes: 16498
Number of edges: 13685
Network density: 0.000050

Node Type Distribution:
  author: 3797
  work: 12701

Degree Statistics:
  max_in_degree: 25.00
  max_out_degree: 148.00
  avg_in_degree: 0.83
  avg_out_degree: 0.83
  avg_total_degree: 1.66

Community Statistics:
Number of communities: 4768
Community sizes:
  Community 0: 2 nodes
  Community 1: 1 nodes
  Community 2: 2 nodes
  Community 3: 1 nodes
  Community 4: 259 nodes
  Community 5: 627 nodes
  Community 6: 199 nodes
  Community 7: 2 nodes
  Community 8: 5 nodes
  Community 9: 2 nodes
  Community 10: 46 nodes
  Community 11: 390 nodes
  Community 12: 195 nodes
  Community 13: 55 nodes
  Community 14: 54 nodes
  Community 15: 2 nodes
  Community 16: 34 nodes
  Community 17: 2 nodes
  Community 18: 2 nodes
  Community 19: 92 nodes
  Community 69: 724 nodes
  Community 21: 376 nodes
  Community 22: 1 nodes
  Community 23: 2 nodes
  Community 24: 1 nodes
  Community 289: 120 nodes
  Community 26: 1 nodes
  Community 27: 2 nodes
  Community 28: 5 nodes
  Community 29: 300 nodes
  Community 30: 2 nodes
  Community 31: 2 nodes
  Community 32: 1 nodes
  Community 33: 147 nodes
  Community 34: 1 nodes
  Community 35: 3 nodes
  Community 36: 2 nodes
  Community 37: 131 nodes
  Community 38: 168 nodes
  Community 39: 252 nodes
  Community 40: 511 nodes
  Community 41: 2 nodes
  Community 42: 7 nodes
  Community 43: 136 nodes
  Community 44: 271 nodes
  Community 45: 625 nodes
  Community 46: 267 nodes
  Community 47: 2 nodes
  Community 48: 38 nodes
  Community 49: 1 nodes
  Community 50: 581 nodes
  Community 51: 134 nodes
  Community 52: 1 nodes
  Community 53: 1 nodes
  Community 54: 1 nodes
  Community 55: 1 nodes
  Community 56: 1 nodes
  Community 57: 1 nodes
  Community 58: 2 nodes
  Community 59: 1 nodes
  Community 60: 1 nodes
  Community 61: 1 nodes
  Community 62: 46 nodes
  Community 63: 4 nodes
  Community 64: 2 nodes
  Community 65: 8 nodes
  Community 66: 3 nodes
  Community 67: 1 nodes
  Community 68: 2 nodes
  Community 115: 204 nodes
  Community 70: 1 nodes
  Community 71: 274 nodes
  Community 72: 167 nodes
  Community 73: 2 nodes
  Community 74: 1 nodes
  Community 75: 3 nodes
  Community 76: 4 nodes
  Community 77: 441 nodes
  Community 78: 126 nodes
  Community 79: 352 nodes
  Community 80: 109 nodes
  Community 82: 126 nodes
  Community 83: 1 nodes
  Community 84: 1 nodes
  Community 85: 1 nodes
  Community 86: 1 nodes
  Community 87: 3 nodes
  Community 88: 1 nodes
  Community 89: 2 nodes
  Community 90: 1 nodes
  Community 91: 2 nodes
  Community 92: 2 nodes
  Community 93: 1 nodes
  Community 94: 2 nodes
  Community 95: 1 nodes
  Community 96: 177 nodes
  Community 97: 3 nodes
  Community 98: 3 nodes
  Community 99: 2 nodes
  Community 100: 2 nodes
  Community 101: 2 nodes
  Community 102: 2 nodes
  Community 103: 2 nodes
  Community 104: 2 nodes
  Community 105: 2 nodes
  Community 106: 5 nodes
  Community 107: 1 nodes
  Community 108: 1 nodes
  Community 109: 5 nodes
  Community 110: 1 nodes
  Community 111: 2 nodes
  Community 112: 6 nodes
  Community 113: 2 nodes
  Community 114: 65 nodes
  Community 116: 2 nodes
  Community 117: 5 nodes
  Community 118: 2 nodes
  Community 119: 2 nodes
  Community 120: 17 nodes
  Community 121: 1 nodes
  Community 122: 15 nodes
  Community 123: 2 nodes
  Community 124: 4 nodes
  Community 125: 2 nodes
  Community 126: 7 nodes
  Community 127: 2 nodes
  Community 128: 2 nodes
  Community 129: 1 nodes
  Community 130: 1 nodes
  Community 131: 1 nodes
  Community 132: 1 nodes
  Community 133: 1 nodes
  Community 134: 15 nodes
  Community 135: 2 nodes
  Community 136: 3 nodes
  Community 137: 3 nodes
  Community 138: 2 nodes
  Community 139: 2 nodes
  Community 140: 2 nodes
  Community 141: 2 nodes
  Community 142: 2 nodes
  Community 143: 2 nodes
  Community 144: 3 nodes
  Community 145: 3 nodes
  Community 146: 2 nodes
  Community 147: 2 nodes
  Community 148: 2 nodes
  Community 149: 2 nodes
  Community 150: 2 nodes
  Community 151: 3 nodes
  Community 152: 2 nodes
  Community 153: 4 nodes
  Community 154: 2 nodes
  Community 155: 2 nodes
  Community 156: 4 nodes
  Community 157: 4 nodes
  Community 158: 3 nodes
